------------ Options -------------
D_adam_b1: 0.5
D_adam_b2: 0.999
G_adam_b1: 0.5
G_adam_b2: 0.999
batch_size: 12
bg_both: False
bg_replace: False
checkpoints_dir: /home/ronak1997_gmail_com/impersonator/trained_models
cond_nc: 3
data_dir: /home/ronak1997_gmail_com/impersonator/train_data
dataset_mode: iPER
debug: False
display_freq_s: 300
do_saturate_mask: False
face_model: assets/pretrains/sphere20a_20171020.pth
fashion_bs: 4
fashion_dir: /public/deep_fashion/intrinsic
final_lr: 2e-06
gen_name: impersonator
gpu_ids: 0
hmr_model: assets/pretrains/hmr_tf2pt.pth
image_size: 256
images_folder: images
intervals: 10
is_train: True
lambda_D_prob: 1
lambda_face: 5.0
lambda_mask: 1.0
lambda_mask_smooth: 1.0
lambda_rec: 10.0
lambda_style: 0.0
lambda_tsf: 10.0
load_epoch: 0
load_path: None
lr_D: 0.0002
lr_G: 0.0002
map_name: uv_seg
mask_bce: True
model: impersonator_trainer
n_threads_test: 2
n_threads_train: 6
name: exp_iPER
nepochs_decay: 25
nepochs_no_decay: 5
norm_type: instance
num_iters_validate: 1
part_info: assets/pretrains/smpl_part_info.json
place_bs: 4
place_dir: /p300/places365_standard
print_freq_s: 60
repeat_num: 6
save_latest_freq_s: 3600
serial_batches: False
smpl_model: assets/pretrains/smpl_model.pkl
smpls_folder: smpls
test_ids_file: val.txt
tex_size: 3
time_step: 10
train_G_every_n_iterations: 1
train_ids_file: train.txt
use_face: True
use_style: False
use_vgg: True
uv_mapping: assets/pretrains/mapper.txt
-------------- End ----------------
/home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER
loading video = 006/1/1, 0 / 164
loading video = 006/1/2, 1 / 164
loading video = 001/5/1, 2 / 164
loading video = 001/5/2, 3 / 164
loading video = 001/6/1, 4 / 164
loading video = 001/6/2, 5 / 164
loading video = 001/29/1, 6 / 164
loading video = 001/29/2, 7 / 164
loading video = 001/21/1, 8 / 164
loading video = 001/21/2, 9 / 164
loading video = 009/7/1, 10 / 164
loading video = 009/7/2, 11 / 164
loading video = 019/1/1, 12 / 164
loading video = 019/1/2, 13 / 164
loading video = 028/1/1, 14 / 164
loading video = 028/1/2, 15 / 164
loading video = 015/3/1, 16 / 164
loading video = 015/3/2, 17 / 164
loading video = 018/1/1, 18 / 164
loading video = 018/1/2, 19 / 164
loading video = 001/16/1, 20 / 164
loading video = 001/16/2, 21 / 164
loading video = 019/3/1, 22 / 164
loading video = 019/3/2, 23 / 164
loading video = 024/2/1, 24 / 164
loading video = 024/2/2, 25 / 164
loading video = 021/1/1, 26 / 164
loading video = 021/1/2, 27 / 164
loading video = 004/2/1, 28 / 164
loading video = 004/2/2, 29 / 164
loading video = 015/2/1, 30 / 164
loading video = 015/2/2, 31 / 164
loading video = 001/4/1, 32 / 164
loading video = 001/4/2, 33 / 164
loading video = 001/14/1, 34 / 164
loading video = 001/14/2, 35 / 164
loading video = 012/1/1, 36 / 164
loading video = 012/1/2, 37 / 164
loading video = 001/2/1, 38 / 164
loading video = 001/2/2, 39 / 164
loading video = 009/4/1, 40 / 164
loading video = 009/4/2, 41 / 164
loading video = 001/32/1, 42 / 164
loading video = 001/32/2, 43 / 164
loading video = 014/1/1, 44 / 164
loading video = 014/1/2, 45 / 164
loading video = 005/1/1, 46 / 164
loading video = 005/1/2, 47 / 164
loading video = 026/3/1, 48 / 164
loading video = 026/3/2, 49 / 164
loading video = 016/1/1, 50 / 164
loading video = 016/1/2, 51 / 164
loading video = 009/6/1, 52 / 164
loading video = 009/6/2, 53 / 164
loading video = 009/8/1, 54 / 164
loading video = 009/8/2, 55 / 164
loading video = 001/20/1, 56 / 164
loading video = 001/20/2, 57 / 164
loading video = 001/7/1, 58 / 164
loading video = 001/7/2, 59 / 164
loading video = 008/3/1, 60 / 164
loading video = 008/3/2, 61 / 164
loading video = 001/28/1, 62 / 164
loading video = 001/28/2, 63 / 164
loading video = 023/1/1, 64 / 164
loading video = 023/1/2, 65 / 164
loading video = 022/1/1, 66 / 164
loading video = 022/1/2, 67 / 164
loading video = 007/3/1, 68 / 164
loading video = 007/3/2, 69 / 164
loading video = 024/1/1, 70 / 164
loading video = 024/1/2, 71 / 164
loading video = 001/17/1, 72 / 164
loading video = 001/17/2, 73 / 164
loading video = 024/6/1, 74 / 164
loading video = 024/6/2, 75 / 164
loading video = 009/1/1, 76 / 164
loading video = 009/1/2, 77 / 164
loading video = 024/5/1, 78 / 164
loading video = 024/5/2, 79 / 164
loading video = 001/24/1, 80 / 164
loading video = 001/24/2, 81 / 164
loading video = 003/1/1, 82 / 164
loading video = 003/1/2, 83 / 164
loading video = 026/2/1, 84 / 164
loading video = 026/2/2, 85 / 164
loading video = 009/3/1, 86 / 164
loading video = 009/3/2, 87 / 164
loading video = 012/3/1, 88 / 164
loading video = 012/3/2, 89 / 164
loading video = 013/1/1, 90 / 164
loading video = 013/1/2, 91 / 164
loading video = 001/33/1, 92 / 164
loading video = 001/33/2, 93 / 164
loading video = 001/12/1, 94 / 164
loading video = 001/12/2, 95 / 164
loading video = 001/1/1, 96 / 164
loading video = 001/1/2, 97 / 164
loading video = 001/10/1, 98 / 164
loading video = 001/10/2, 99 / 164
loading video = 001/15/1, 100 / 164
loading video = 001/15/2, 101 / 164
loading video = 025/2/1, 102 / 164
loading video = 025/2/2, 103 / 164
loading video = 007/2/1, 104 / 164
loading video = 007/2/2, 105 / 164
loading video = 012/4/1, 106 / 164
loading video = 012/4/2, 107 / 164
loading video = 028/2/1, 108 / 164
loading video = 028/2/2, 109 / 164
loading video = 027/2/1, 110 / 164
loading video = 027/2/2, 111 / 164
loading video = 001/30/1, 112 / 164
loading video = 001/30/2, 113 / 164
loading video = 009/2/1, 114 / 164
loading video = 009/2/2, 115 / 164
loading video = 020/1/1, 116 / 164
loading video = 020/1/2, 117 / 164
loading video = 002/1/1, 118 / 164
loading video = 002/1/2, 119 / 164
loading video = 023/2/1, 120 / 164
loading video = 023/2/2, 121 / 164
loading video = 026/4/1, 122 / 164
loading video = 026/4/2, 123 / 164
loading video = 001/25/1, 124 / 164
loading video = 001/25/2, 125 / 164
loading video = 024/3/1, 126 / 164
loading video = 024/3/2, 127 / 164
loading video = 001/22/1, 128 / 164
loading video = 001/22/2, 129 / 164
loading video = 027/3/1, 130 / 164
loading video = 027/3/2, 131 / 164
loading video = 024/9/1, 132 / 164
loading video = 024/9/2, 133 / 164
loading video = 025/3/1, 134 / 164
loading video = 025/3/2, 135 / 164
loading video = 001/8/1, 136 / 164
loading video = 001/8/2, 137 / 164
loading video = 008/1/1, 138 / 164
loading video = 008/1/2, 139 / 164
loading video = 022/2/1, 140 / 164
loading video = 022/2/2, 141 / 164
loading video = 015/1/1, 142 / 164
loading video = 015/1/2, 143 / 164
loading video = 001/26/1, 144 / 164
loading video = 001/26/2, 145 / 164
loading video = 006/2/1, 146 / 164
loading video = 006/2/2, 147 / 164
loading video = 027/1/1, 148 / 164
loading video = 027/1/2, 149 / 164
loading video = 001/27/1, 150 / 164
loading video = 001/27/2, 151 / 164
loading video = 001/3/1, 152 / 164
loading video = 001/3/2, 153 / 164
loading video = 001/23/1, 154 / 164
loading video = 001/23/2, 155 / 164
loading video = 001/13/1, 156 / 164
loading video = 001/13/2, 157 / 164
loading video = 030/1/1, 158 / 164
loading video = 030/1/2, 159 / 164
loading video = 024/4/1, 160 / 164
loading video = 024/4/2, 161 / 164
loading video = 008/2/1, 162 / 164
loading video = 008/2/2, 163 / 164
Dataset ImPerDataset was created
loading video = 019/2/1, 0 / 42
loading video = 019/2/2, 1 / 42
loading video = 017/1/1, 2 / 42
loading video = 017/1/2, 3 / 42
loading video = 024/8/1, 4 / 42
loading video = 024/8/2, 5 / 42
loading video = 026/1/1, 6 / 42
loading video = 026/1/2, 7 / 42
loading video = 001/11/1, 8 / 42
loading video = 001/11/2, 9 / 42
loading video = 010/3/1, 10 / 42
loading video = 010/3/2, 11 / 42
loading video = 010/2/1, 12 / 42
loading video = 010/2/2, 13 / 42
loading video = 025/1/1, 14 / 42
loading video = 025/1/2, 15 / 42
loading video = 001/31/1, 16 / 42
loading video = 001/31/2, 17 / 42
loading video = 007/1/1, 18 / 42
loading video = 007/1/2, 19 / 42
loading video = 029/1/1, 20 / 42
loading video = 029/1/2, 21 / 42
loading video = 023/3/1, 22 / 42
loading video = 023/3/2, 23 / 42
loading video = 001/18/1, 24 / 42
loading video = 001/18/2, 25 / 42
loading video = 001/9/1, 26 / 42
loading video = 001/9/2, 27 / 42
loading video = 012/2/1, 28 / 42
loading video = 012/2/2, 29 / 42
loading video = 011/1/1, 30 / 42
loading video = 011/1/2, 31 / 42
loading video = 024/7/1, 32 / 42
loading video = 024/7/2, 33 / 42
loading video = 009/5/1, 34 / 42
loading video = 009/5/2, 35 / 42
loading video = 010/1/1, 36 / 42
loading video = 010/1/2, 37 / 42
loading video = 001/19/1, 38 / 42
loading video = 001/19/2, 39 / 42
loading video = 004/1/1, 40 / 42
loading video = 004/1/2, 41 / 42
Dataset ImPerDataset was created
#train video clips = 18988
#test video clips = 5074
background generator
init:  resnet_generator
Network impersonator was created
Network discriminator_patch_gan was created
loading vgg19 ...
load face model from assets/pretrains/sphere20a_20171020.pth
Model Impersonator was created
[10/04/2020 01:13:27] (Tv, epoch: 1, it: 0/1582, t/smpl: 0.174s)
	g_rec:7.116
	g_tsf:8.987
	g_style:0.000
	g_face:5.681
	g_adv:1.587
	g_mask:0.719
	g_mask_smooth:0.145
	d_real:0.011
	d_fake:0.156

[10/04/2020 01:13:30] (V, epoch: 1, time_to_val: 1s)
	g_rec:7.116
	g_tsf:8.987
	g_style:0.000
	g_face:5.681
	g_adv:1.587
	g_mask:0.719
	g_mask_smooth:0.145
	d_real:0.011
	d_fake:0.156

saving the latest model (epoch 1, total_steps 12)
saved net: /home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER/net_epoch_1_id_G.pth
saved net: /home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER/net_epoch_1_id_D.pth
[10/04/2020 01:14:30] (T, epoch: 1, it: 30/1582, t/smpl: 0.168s)
	g_rec:1.119
	g_tsf:6.194
	g_style:0.000
	g_face:3.315
	g_adv:0.309
	g_mask:0.707
	g_mask_smooth:0.062
	d_real:0.662
	d_fake:-0.294

[10/04/2020 01:15:32] (T, epoch: 1, it: 63/1582, t/smpl: 0.168s)
	g_rec:0.965
	g_tsf:5.617
	g_style:0.000
	g_face:2.612
	g_adv:0.715
	g_mask:0.453
	g_mask_smooth:0.055
	d_real:0.903
	d_fake:-0.134

[10/04/2020 01:16:35] (T, epoch: 1, it: 96/1582, t/smpl: 0.168s)
	g_rec:0.780
	g_tsf:4.599
	g_style:0.000
	g_face:2.404
	g_adv:0.373
	g_mask:0.480
	g_mask_smooth:0.040
	d_real:0.501
	d_fake:-0.485

[10/04/2020 01:17:38] (T, epoch: 1, it: 129/1582, t/smpl: 0.168s)
	g_rec:0.994
	g_tsf:4.874
	g_style:0.000
	g_face:2.523
	g_adv:0.150
	g_mask:0.439
	g_mask_smooth:0.034
	d_real:0.491
	d_fake:-0.159

[10/04/2020 01:18:33] (Tv, epoch: 1, it: 158/1582, t/smpl: 0.169s)
	g_rec:0.800
	g_tsf:4.432
	g_style:0.000
	g_face:2.355
	g_adv:1.205
	g_mask:0.401
	g_mask_smooth:0.030
	d_real:-0.447
	d_fake:-1.035

[10/04/2020 01:18:36] (V, epoch: 1, time_to_val: 1s)
	g_rec:0.800
	g_tsf:4.432
	g_style:0.000
	g_face:2.355
	g_adv:1.205
	g_mask:0.401
	g_mask_smooth:0.030
	d_real:-0.447
	d_fake:-1.035

[10/04/2020 01:19:36] (T, epoch: 1, it: 189/1582, t/smpl: 0.168s)
	g_rec:0.708
	g_tsf:4.438
	g_style:0.000
	g_face:2.430
	g_adv:0.168
	g_mask:0.438
	g_mask_smooth:0.027
	d_real:0.530
	d_fake:0.209

[10/04/2020 01:20:39] (T, epoch: 1, it: 222/1582, t/smpl: 0.168s)
	g_rec:0.759
	g_tsf:4.160
	g_style:0.000
	g_face:2.281
	g_adv:0.403
	g_mask:0.409
	g_mask_smooth:0.028
	d_real:0.124
	d_fake:-0.528

[10/04/2020 01:21:41] (T, epoch: 1, it: 255/1582, t/smpl: 0.168s)
	g_rec:0.984
	g_tsf:4.302
	g_style:0.000
	g_face:2.140
	g_adv:0.282
	g_mask:0.348
	g_mask_smooth:0.027
	d_real:0.847
	d_fake:0.264

[10/04/2020 01:22:44] (T, epoch: 1, it: 288/1582, t/smpl: 0.167s)
	g_rec:0.656
	g_tsf:3.794
	g_style:0.000
	g_face:2.243
	g_adv:0.135
	g_mask:0.326
	g_mask_smooth:0.027
	d_real:0.329
	d_fake:-0.256

[10/04/2020 01:23:39] (Tv, epoch: 1, it: 317/1582, t/smpl: 0.169s)
	g_rec:0.528
	g_tsf:3.616
	g_style:0.000
	g_face:2.257
	g_adv:0.796
	g_mask:0.318
	g_mask_smooth:0.026
	d_real:-0.103
	d_fake:-0.781

[10/04/2020 01:23:42] (V, epoch: 1, time_to_val: 1s)
	g_rec:0.528
	g_tsf:3.616
	g_style:0.000
	g_face:2.257
	g_adv:0.796
	g_mask:0.318
	g_mask_smooth:0.026
	d_real:-0.103
	d_fake:-0.781

[10/04/2020 01:24:42] (T, epoch: 1, it: 348/1582, t/smpl: 0.168s)
	g_rec:0.540
	g_tsf:3.494
	g_style:0.000
	g_face:1.910
	g_adv:0.210
	g_mask:0.268
	g_mask_smooth:0.026
	d_real:0.256
	d_fake:-0.296

[10/04/2020 01:25:45] (T, epoch: 1, it: 381/1582, t/smpl: 0.168s)
	g_rec:0.621
	g_tsf:4.000
	g_style:0.000
	g_face:2.184
	g_adv:0.180
	g_mask:0.237
	g_mask_smooth:0.025
	d_real:0.567
	d_fake:-0.172

[10/04/2020 01:26:48] (T, epoch: 1, it: 414/1582, t/smpl: 0.168s)
	g_rec:0.538
	g_tsf:3.884
	g_style:0.000
	g_face:2.170
	g_adv:0.149
	g_mask:0.212
	g_mask_smooth:0.024
	d_real:0.193
	d_fake:-0.197

[10/04/2020 01:27:50] (T, epoch: 1, it: 447/1582, t/smpl: 0.168s)
	g_rec:0.721
	g_tsf:3.866
	g_style:0.000
	g_face:2.062
	g_adv:0.500
	g_mask:0.194
	g_mask_smooth:0.024
	d_real:0.679
	d_fake:0.374

[10/04/2020 01:28:46] (Tv, epoch: 1, it: 476/1582, t/smpl: 0.169s)
	g_rec:0.663
	g_tsf:3.922
	g_style:0.000
	g_face:2.284
	g_adv:0.132
	g_mask:0.187
	g_mask_smooth:0.024
	d_real:0.326
	d_fake:-0.132

[10/04/2020 01:28:48] (V, epoch: 1, time_to_val: 1s)
	g_rec:0.663
	g_tsf:3.922
	g_style:0.000
	g_face:2.284
	g_adv:0.132
	g_mask:0.187
	g_mask_smooth:0.024
	d_real:0.326
	d_fake:-0.132

[10/04/2020 01:29:48] (T, epoch: 1, it: 507/1582, t/smpl: 0.168s)
	g_rec:0.620
	g_tsf:3.761
	g_style:0.000
	g_face:2.047
	g_adv:0.429
	g_mask:0.164
	g_mask_smooth:0.023
	d_real:0.294
	d_fake:-0.488

[10/04/2020 01:30:51] (T, epoch: 1, it: 540/1582, t/smpl: 0.168s)
	g_rec:0.873
	g_tsf:4.337
	g_style:0.000
	g_face:2.223
	g_adv:0.313
	g_mask:0.166
	g_mask_smooth:0.023
	d_real:0.687
	d_fake:0.051

[10/04/2020 01:31:54] (T, epoch: 1, it: 573/1582, t/smpl: 0.168s)
	g_rec:0.678
	g_tsf:3.741
	g_style:0.000
	g_face:2.235
	g_adv:0.394
	g_mask:0.154
	g_mask_smooth:0.022
	d_real:0.610
	d_fake:0.113

[10/04/2020 01:32:57] (T, epoch: 1, it: 606/1582, t/smpl: 0.168s)
	g_rec:0.479
	g_tsf:3.183
	g_style:0.000
	g_face:2.109
	g_adv:0.163
	g_mask:0.135
	g_mask_smooth:0.021
	d_real:0.479
	d_fake:-0.327

[10/04/2020 01:33:52] (Tv, epoch: 1, it: 635/1582, t/smpl: 0.169s)
	g_rec:0.515
	g_tsf:3.301
	g_style:0.000
	g_face:1.962
	g_adv:0.129
	g_mask:0.136
	g_mask_smooth:0.022
	d_real:0.126
	d_fake:-0.184

[10/04/2020 01:33:54] (V, epoch: 1, time_to_val: 1s)
	g_rec:0.515
	g_tsf:3.301
	g_style:0.000
	g_face:1.962
	g_adv:0.129
	g_mask:0.136
	g_mask_smooth:0.022
	d_real:0.126
	d_fake:-0.184

[10/04/2020 01:34:55] (T, epoch: 1, it: 666/1582, t/smpl: 0.168s)
	g_rec:0.563
	g_tsf:3.265
	g_style:0.000
	g_face:2.165
	g_adv:0.358
	g_mask:0.134
	g_mask_smooth:0.022
	d_real:0.838
	d_fake:0.533

[10/04/2020 01:35:57] (T, epoch: 1, it: 699/1582, t/smpl: 0.168s)
	g_rec:0.521
	g_tsf:3.327
	g_style:0.000
	g_face:2.147
	g_adv:0.183
	g_mask:0.117
	g_mask_smooth:0.021
	d_real:0.502
	d_fake:-0.355

[10/04/2020 01:37:00] (T, epoch: 1, it: 732/1582, t/smpl: 0.168s)
	g_rec:0.535
	g_tsf:3.478
	g_style:0.000
	g_face:2.086
	g_adv:0.626
	g_mask:0.127
	g_mask_smooth:0.022
	d_real:-0.102
	d_fake:-0.762

[10/04/2020 01:38:03] (T, epoch: 1, it: 765/1582, t/smpl: 0.168s)
	g_rec:0.444
	g_tsf:3.208
	g_style:0.000
	g_face:2.030
	g_adv:0.102
	g_mask:0.117
	g_mask_smooth:0.022
	d_real:0.404
	d_fake:-0.128

[10/04/2020 01:38:58] (Tv, epoch: 1, it: 794/1582, t/smpl: 0.169s)
	g_rec:0.394
	g_tsf:3.169
	g_style:0.000
	g_face:1.980
	g_adv:0.339
	g_mask:0.116
	g_mask_smooth:0.021
	d_real:0.036
	d_fake:-0.510

[10/04/2020 01:39:01] (V, epoch: 1, time_to_val: 1s)
	g_rec:0.394
	g_tsf:3.169
	g_style:0.000
	g_face:1.980
	g_adv:0.339
	g_mask:0.116
	g_mask_smooth:0.021
	d_real:0.036
	d_fake:-0.510

[10/04/2020 01:40:01] (T, epoch: 1, it: 825/1582, t/smpl: 0.168s)
	g_rec:0.430
	g_tsf:3.154
	g_style:0.000
	g_face:2.035
	g_adv:0.052
	g_mask:0.095
	g_mask_smooth:0.021
	d_real:0.084
	d_fake:-0.156

[10/04/2020 01:41:04] (T, epoch: 1, it: 858/1582, t/smpl: 0.168s)
	g_rec:0.709
	g_tsf:3.191
	g_style:0.000
	g_face:1.966
	g_adv:0.129
	g_mask:0.105
	g_mask_smooth:0.020
	d_real:0.268
	d_fake:-0.286

[10/04/2020 01:42:06] (T, epoch: 1, it: 891/1582, t/smpl: 0.168s)
	g_rec:0.464
	g_tsf:3.441
	g_style:0.000
	g_face:1.880
	g_adv:0.134
	g_mask:0.107
	g_mask_smooth:0.020
	d_real:0.363
	d_fake:-0.107

[10/04/2020 01:43:09] (T, epoch: 1, it: 924/1582, t/smpl: 0.168s)
	g_rec:0.361
	g_tsf:3.024
	g_style:0.000
	g_face:2.056
	g_adv:0.425
	g_mask:0.096
	g_mask_smooth:0.020
	d_real:-0.120
	d_fake:-0.592

[10/04/2020 01:44:04] (Tv, epoch: 1, it: 953/1582, t/smpl: 0.169s)
	g_rec:0.394
	g_tsf:3.053
	g_style:0.000
	g_face:1.921
	g_adv:0.332
	g_mask:0.091
	g_mask_smooth:0.020
	d_real:0.632
	d_fake:0.157

[10/04/2020 01:44:07] (V, epoch: 1, time_to_val: 1s)
	g_rec:0.394
	g_tsf:3.053
	g_style:0.000
	g_face:1.921
	g_adv:0.332
	g_mask:0.091
	g_mask_smooth:0.020
	d_real:0.632
	d_fake:0.157

[10/04/2020 01:45:07] (T, epoch: 1, it: 984/1582, t/smpl: 0.168s)
	g_rec:0.467
	g_tsf:3.148
	g_style:0.000
	g_face:2.055
	g_adv:0.321
	g_mask:0.081
	g_mask_smooth:0.020
	d_real:0.132
	d_fake:-0.526

[10/04/2020 01:46:10] (T, epoch: 1, it: 1017/1582, t/smpl: 0.168s)
	g_rec:0.447
	g_tsf:3.074
	g_style:0.000
	g_face:1.972
	g_adv:0.299
	g_mask:0.102
	g_mask_smooth:0.021
	d_real:0.716
	d_fake:0.453

[10/04/2020 01:47:13] (T, epoch: 1, it: 1050/1582, t/smpl: 0.168s)
	g_rec:0.398
	g_tsf:3.027
	g_style:0.000
	g_face:1.966
	g_adv:0.668
	g_mask:0.095
	g_mask_smooth:0.020
	d_real:-0.210
	d_fake:-0.787

[10/04/2020 01:48:16] (T, epoch: 1, it: 1083/1582, t/smpl: 0.168s)
	g_rec:0.358
	g_tsf:2.954
	g_style:0.000
	g_face:2.024
	g_adv:0.380
	g_mask:0.089
	g_mask_smooth:0.020
	d_real:-0.001
	d_fake:-0.557

[10/04/2020 01:49:11] (Tv, epoch: 1, it: 1112/1582, t/smpl: 0.169s)
	g_rec:0.381
	g_tsf:2.803
	g_style:0.000
	g_face:1.828
	g_adv:0.112
	g_mask:0.092
	g_mask_smooth:0.021
	d_real:0.238
	d_fake:-0.229

[10/04/2020 01:49:13] (V, epoch: 1, time_to_val: 1s)
	g_rec:0.381
	g_tsf:2.803
	g_style:0.000
	g_face:1.828
	g_adv:0.112
	g_mask:0.092
	g_mask_smooth:0.021
	d_real:0.238
	d_fake:-0.229

[10/04/2020 01:50:14] (T, epoch: 1, it: 1143/1582, t/smpl: 0.168s)
	g_rec:0.409
	g_tsf:2.917
	g_style:0.000
	g_face:1.962
	g_adv:0.047
	g_mask:0.081
	g_mask_smooth:0.021
	d_real:0.377
	d_fake:0.054

[10/04/2020 01:51:16] (T, epoch: 1, it: 1176/1582, t/smpl: 0.168s)
	g_rec:0.356
	g_tsf:3.149
	g_style:0.000
	g_face:1.893
	g_adv:0.336
	g_mask:0.098
	g_mask_smooth:0.021
	d_real:0.698
	d_fake:0.399

[10/04/2020 01:52:19] (T, epoch: 1, it: 1209/1582, t/smpl: 0.168s)
	g_rec:0.549
	g_tsf:3.148
	g_style:0.000
	g_face:1.863
	g_adv:0.153
	g_mask:0.086
	g_mask_smooth:0.021
	d_real:0.097
	d_fake:-0.263

[10/04/2020 01:53:22] (T, epoch: 1, it: 1242/1582, t/smpl: 0.168s)
	g_rec:0.511
	g_tsf:3.302
	g_style:0.000
	g_face:1.913
	g_adv:0.107
	g_mask:0.099
	g_mask_smooth:0.020
	d_real:0.424
	d_fake:-0.186

[10/04/2020 01:54:17] (Tv, epoch: 1, it: 1271/1582, t/smpl: 0.169s)
	g_rec:0.410
	g_tsf:2.941
	g_style:0.000
	g_face:1.994
	g_adv:0.179
	g_mask:0.088
	g_mask_smooth:0.020
	d_real:0.064
	d_fake:-0.305

[10/04/2020 01:54:19] (V, epoch: 1, time_to_val: 1s)
	g_rec:0.410
	g_tsf:2.941
	g_style:0.000
	g_face:1.994
	g_adv:0.179
	g_mask:0.088
	g_mask_smooth:0.020
	d_real:0.064
